id,recorded_at,security,total_bid,total_ask,diff_percent,ppl_dominance,total_bid_splits,total_ask_splits,top_bid_qty,top_bid_price,current_bid_price
1,"2026-01-05 12:10:24",NEH.N0000,1031,34,96.7000,-18.1800,9,13,1000,4000.000000,4200.750000
2,"2026-01-05 12:10:24",TPL.N0000,22525,4981,77.8900,12.8200,22,17,325,149.500000,149.750000
3,"2026-01-05 12:10:24",NTB.N0000,220873,53100,75.9600,-29.1700,17,31,5495,312.000000,312.000000
4,"2026-01-05 12:10:24",UDPL.N0000,9253,2687,70.9600,21.0500,23,15,1543,160.000000,164.000000
5,"2026-01-05 12:10:24",RGEM.N0000,11075,3325,69.9800,15.1500,19,14,1000,91.700000,92.500000
6,"2026-01-05 12:10:24",LION.N0000,6047,1855,69.3200,-16.6700,10,14,5000,1675.000000,1690.250000
7,"2026-01-05 12:10:24",CLND.N0000,432427,136941,68.3300,-18.1800,18,26,200010,47.000000,48.800000
8,"2026-01-05 12:10:24",ACL.N0000,1053560,334406,68.2600,28.0600,89,50,92817,101.000000,103.250000
9,"2026-01-05 12:10:24",LGIL.N0000,347253,115332,66.7900,13.3300,34,26,207000,7.500000,8.200000
10,"2026-01-05 12:10:24",CIT.N0000,7146,2576,63.9500,15.3800,15,11,205,469.000000,475.000000
11,"2026-01-05 12:10:24",SWAD.N0000,51,20,60.7800,52.9400,13,4,16,15000.000000,15600.000000
12,"2026-01-05 12:10:24",KAHA.N0000,51812,21254,58.9800,28.2100,25,14,8400,21.000000,21.000000
13,"2026-01-05 12:10:24",AUTO.N0000,6170,2599,57.8800,0.0000,16,16,182,205.250000,225.250000
14,"2026-01-05 12:10:24",LFIN.N0000,258323,120843,53.2200,38.1000,29,13,2000,153.250000,155.250000
15,"2026-01-05 12:10:24",ODEL.N0000,57381,27275,52.4700,-2.2200,22,23,20100,10.700000,11.000000
16,"2026-01-05 12:10:24",GREG.N0000,34220,16482,51.8400,21.0500,23,15,24117,150.000000,150.250000
17,"2026-01-05 12:10:24",KZOO.N0000,1048486,506547,51.6900,-17.5000,33,47,509995,11.200000,11.600000
18,"2026-01-05 12:10:24",NHL.N0000,451771,236891,47.5600,27.4700,58,33,81261,10.000000,10.600000
19,"2026-01-05 12:10:24",NAMU.N0000,14448,7632,47.1800,14.2900,16,12,1288,650.250000,674.000000
20,"2026-01-05 12:10:24",RCH.N0000,12138,6707,44.7400,3.4500,15,14,10000,230.000000,240.250000
21,"2026-01-05 12:10:24",CALT.N0000,836861,464423,44.5000,40.2200,129,55,100000,54.400000,54.400000
22,"2026-01-05 12:10:24",RENU.N0000,13328,8101,39.2200,0.0000,13,13,134,850.000000,865.500000
23,"2026-01-05 12:10:24",HASU.N0000,196103,119680,38.9700,-7.3200,19,22,5081,110.500000,110.750000
24,"2026-01-05 12:10:24",UML.N0000,53487,33303,37.7400,-25.4900,19,32,19857,330.000000,333.000000
25,"2026-01-05 12:10:24",MFPE.N0000,595683,374876,37.0700,-10.0000,54,66,185018,12.900000,13.100000
26,"2026-01-05 12:10:24",GHLL.N0000,328329,212200,35.3700,17.0700,48,34,191213,18.100000,18.600000
27,"2026-01-05 12:10:24",GUAR.N0000,51888,34844,32.8500,-9.6800,14,17,500,270.750000,274.000000
28,"2026-01-05 12:10:24",GLAS.N0000,86761,58659,32.3900,46.1500,38,14,30550,54.500000,54.600000
29,"2026-01-05 12:10:24",SEYB.N0000,75907,52234,31.1900,4.5500,23,21,6336,105.000000,105.500000
30,"2026-01-05 12:10:24",UCAR.N0000,491,346,29.5300,0.0000,12,12,50,1375.000000,1391.000000
31,"2026-01-05 12:10:24",VPEL.N0000,831261,598690,27.9800,47.6700,127,45,247313,14.800000,15.400000
32,"2026-01-05 12:10:24",CFIN.N0000,67124,49254,26.6200,45.1600,45,17,11175,270.000000,272.000000
33,"2026-01-05 12:10:24",MDL.N0000,260182,193490,25.6300,-6.9800,20,23,100300,19.000000,20.600000
34,"2026-01-05 12:10:24",BFN.N0000,12840,9591,25.3000,23.5300,21,13,5197,38.800000,39.200000
35,"2026-01-05 12:10:24",MASK.N0000,7819,5876,24.8500,33.3300,18,9,2218,81.000000,83.000000
36,"2026-01-05 12:10:24",JKH.N0000,5143484,3873238,24.7000,56.2700,411,115,1325752,20.800000,21.500000
37,"2026-01-05 12:10:24",TAFL.N0000,30493,23088,24.2800,-38.1000,13,29,1500,631.000000,638.000000
38,"2026-01-05 12:10:24",ONAL.N0000,26731,20905,21.7900,-2.8600,17,18,5000,43.000000,44.200000
39,"2026-01-05 12:10:24",ELPL.N0000,23107,18127,21.5500,11.1100,20,16,15450,165.250000,166.250000
40,"2026-01-05 12:10:24",CTC.N0000,1922,1545,19.6100,-4.7600,20,22,156,1702.500000,1711.000000
41,"2026-01-05 12:10:24",HBS.N0000,577452,473214,18.0500,22.7300,54,34,159025,17.100000,17.200000
42,"2026-01-05 12:10:24",VLL.X0000,37517,30928,17.5600,18.1800,26,18,9700,18.500000,19.100000
43,"2026-01-05 12:10:24",REXP.N0000,12764,10666,16.4400,-11.1100,16,20,200,390.000000,395.000000
44,"2026-01-05 12:10:24",SFCL.N0000,886,759,14.3300,13.3300,17,13,105,1255.000000,1261.000000
45,"2026-01-05 12:10:24",BIL.N0000,14382471,12617855,12.2700,36.8700,477,220,7164703,6.500000,6.700000
46,"2026-01-05 12:10:24",RFL.N0000,18903,16759,11.3400,0.0000,13,13,2500,36.700000,37.200000
47,"2026-01-05 12:10:24",MEL.N0000,691815,625235,9.6200,-8.9300,51,61,182020,4.100000,4.100000
48,"2026-01-05 12:10:24",MADU.N0000,87812,80327,8.5200,42.3700,42,17,25400,11.500000,11.700000
49,"2026-01-05 12:10:24",TJL.N0000,240656,222234,7.6500,70.2400,143,25,48982,34.000000,34.300000
50,"2026-01-05 12:10:24",CERA.N0000,7695,7153,7.0400,-12.5000,14,18,1100,160.500000,170.250000
51,"2026-01-05 12:10:24",TAP.N0000,301906,281462,6.7700,24.5900,38,23,59032,40.500000,40.800000
52,"2026-01-05 12:10:24",CCS.N0000,66679,62247,6.6500,66.0700,93,19,18835,108.500000,109.000000
53,"2026-01-05 12:10:24",APLA.N0000,73166,69492,5.0200,-5.2600,27,30,3011,195.000000,196.000000
54,"2026-01-05 12:10:24",CTLD.N0000,72283,68876,4.7100,-6.9800,20,23,34500,38.000000,38.800000
55,"2026-01-05 12:10:24",COMB.N0000,173748,171577,1.2500,48.3000,109,38,23484,203.000000,203.250000
56,"2026-01-05 12:10:24",CIC.X0000,564263,560173,0.7200,16.5200,67,48,116517,26.000000,26.700000
57,"2026-01-05 12:10:24",WATA.N0000,258058,258096,-0.0100,-8.1100,34,40,29954,48.800000,48.900000
58,"2026-01-05 12:10:24",COMD.N0000,8258,8267,-0.1100,-4.0000,12,13,3600,260.000000,279.000000
59,"2026-01-05 12:10:24",BFL.N0000,216670,217089,-0.1900,-18.1800,18,26,10468,86.000000,89.000000
60,"2026-01-05 12:10:24",RPBH.N0000,6277,6328,-0.8100,11.1100,15,12,1300,58.900000,59.200000
61,"2026-01-05 12:10:24",JKL.N0000,7828,8089,-3.3300,3.2300,16,15,707,75.000000,84.400000
62,"2026-01-05 12:10:24",SEMB.N0000,56650086,58716809,-3.6500,-14.0300,285,378,33131236,0.600000,0.700000
63,"2026-01-05 12:10:24",SAMP.N0000,300792,313681,-4.2900,38.8500,218,96,13922,147.500000,148.750000
64,"2026-01-05 12:10:24",LHCL.N0000,26111,27682,-6.0200,40.9100,31,13,1508,104.250000,106.000000
65,"2026-01-05 12:10:24",BREW.N0000,345,369,-6.9600,0.0000,12,12,51,2515.000000,2515.000000
66,"2026-01-05 12:10:24",AFSL.N0000,17010,18322,-7.7100,12.0000,14,11,801,70.000000,71.500000
67,"2026-01-05 12:10:24",LVEF.N0000,3840810,4159407,-8.3000,28.2800,186,104,1051048,9.900000,10.600000
68,"2026-01-05 12:10:24",CTBL.N0000,185456,201260,-8.5200,30.4300,60,32,45712,8.800000,9.000000
69,"2026-01-05 12:10:24",PLC.N0000,289997,318360,-9.7800,54.9000,79,23,55321,24.600000,24.900000
70,"2026-01-05 12:10:24",PARA.N0000,290,326,-12.4100,-60.0000,3,12,250,155.250000,155.250000
71,"2026-01-05 12:10:24",COOP.N0000,8306063,9338443,-12.4300,-11.4100,163,205,3217911,4.400000,4.500000
72,"2026-01-05 12:10:24",HAYL.N0000,74190,83438,-12.4700,-12.5000,49,63,2282,197.500000,197.750000
73,"2026-01-05 12:10:24",WIND.N0000,117610,132298,-12.4900,35.4800,42,20,22956,46.500000,47.200000
74,"2026-01-05 12:10:24",CDB.X0000,13965,15723,-12.5900,6.9800,23,20,5000,298.000000,303.000000
75,"2026-01-05 12:10:24",KCAB.N0000,199691,225605,-12.9800,27.9100,55,31,72870,140.000000,142.500000
76,"2026-01-05 12:10:24",SHAW.N0000,7219,8226,-13.9500,-11.1100,12,15,1400,255.000000,260.000000
77,"2026-01-05 12:10:24",EAST.N0000,226654,268720,-18.5600,-23.8100,16,26,22500,67.000000,69.200000
78,"2026-01-05 12:10:24",COCO.N0000,138963,165363,-19.0000,-1.5900,31,32,36000,52.500000,54.200000
79,"2026-01-05 12:10:24",LIOC.N0000,184250,220902,-19.8900,11.3600,49,39,64263,128.000000,129.750000
80,"2026-01-05 12:10:24",HEXP.N0000,91169,109426,-20.0300,-10.0000,18,22,17574,95.000000,99.000000
81,"2026-01-05 12:10:24",ALLI.N0000,8455,10212,-20.7800,6.2500,17,15,803,374.750000,374.750000
82,"2026-01-05 12:10:24",LCBF.N0000,3268305,4000249,-22.4000,7.7800,90,77,1262965,8.000000,8.300000
83,"2026-01-05 12:10:24",PABC.N0000,223178,273285,-22.4500,27.2700,42,24,42962,60.000000,60.800000
84,"2026-01-05 12:10:24",KGAL.N0000,3801,4661,-22.6300,-15.1500,14,19,1600,135.000000,137.000000
85,"2026-01-05 12:10:24",LMF.N0000,280863,346416,-23.3400,-18.5200,33,48,31100,70.000000,70.300000
86,"2026-01-05 12:10:24",EBCR.N0000,79988,100094,-25.1400,8.5700,38,32,37934,66.000000,66.100000
87,"2026-01-05 12:10:24",HHL.N0000,697563,876223,-25.6100,70.9100,282,48,224446,34.500000,34.800000
88,"2026-01-05 12:10:24",LOFC.N0000,6831992,8583360,-25.6300,20.2400,297,197,3240331,5.500000,5.800000
89,"2026-01-05 12:10:24",GRAN.N0000,16994,21409,-25.9800,-11.1100,20,25,1618,415.000000,417.000000
90,"2026-01-05 12:10:24",RAL.N0000,4953359,6337803,-27.9500,-12.2300,140,179,1016936,12.000000,12.600000
91,"2026-01-05 12:10:24",SDB.N0000,111272,142573,-28.1300,-11.6300,19,24,103132,57.000000,57.500000
92,"2026-01-05 12:10:24",ACAP.N0000,442789,569544,-28.6300,17.5400,67,47,116540,6.500000,7.000000
93,"2026-01-05 12:10:24",BRWN.N0000,92402,119153,-28.9500,31.9100,31,16,3230,162.000000,165.000000
94,"2026-01-05 12:10:24",HNB.X0000,40586,52941,-30.4400,50.7200,52,17,10000,316.250000,319.000000
95,"2026-01-05 12:10:24",ATLL.N0000,20258,26695,-31.7800,47.0600,25,9,5200,35.000000,35.900000
96,"2026-01-05 12:10:24",HVA.N0000,779080,1027693,-31.9100,-5.4800,69,77,274779,3.300000,3.600000
97,"2026-01-05 12:10:24",AEL.N0000,404971,538807,-33.0500,14.8100,62,46,42597,76.000000,76.900000
98,"2026-01-05 12:10:24",CFVF.N0000,195197,263061,-34.7700,44.0900,67,26,28213,61.500000,62.100000
99,"2026-01-05 12:10:24",CIC.N0000,316713,429248,-35.5300,34.3300,90,44,154939,34.800000,35.000000
100,"2026-01-05 12:10:24",JINS.N0000,65525,89433,-36.4900,33.3300,34,17,4102,132.000000,133.000000
101,"2026-01-05 12:10:24",LHL.N0000,9673,13339,-37.9000,10.3400,16,13,7900,83.000000,83.000000
102,"2026-01-05 12:10:24",EML.N0000,942484,1312091,-39.2200,-9.0900,70,84,475271,4.500000,4.700000
103,"2026-01-05 12:10:24",LPL.X0000,185840,259458,-39.6100,45.0000,58,22,31001,9.600000,10.200000
104,"2026-01-05 12:10:24",EMER.N0000,461523,647246,-40.2400,-34.4500,39,80,54959,12.000000,12.200000
105,"2026-01-05 12:10:24",RHL.X0000,36422,51436,-41.2200,-31.4300,12,23,5000,38.000000,38.100000
106,"2026-01-05 12:10:24",PHAR.N0000,5067,7296,-43.9900,-24.3200,14,23,195,140.000000,140.000000
107,"2026-01-05 12:10:24",TANG.N0000,7936,11494,-44.8300,0.0000,15,15,1900,129.250000,129.250000
108,"2026-01-05 12:10:24",INME.N0000,70,102,-45.7100,-7.6900,12,14,14,1750.000000,1816.000000
109,"2026-01-05 12:10:24",TYRE.N0000,62553,91573,-46.3900,39.1300,48,21,25294,89.100000,89.900000
110,"2026-01-05 12:10:24",SEYB.X0000,89187,133028,-49.1600,4.5500,23,21,11710,76.500000,76.800000
111,"2026-01-05 12:10:24",MULL.N0000,2063120,3080262,-49.3000,19.2700,65,44,1201608,2.000000,2.100000
112,"2026-01-05 12:10:24",ATL.N0000,520036,782587,-50.4900,-13.7900,25,33,21335,26.000000,26.800000
113,"2026-01-05 12:10:24",HUNA.N0000,89621,136400,-52.2000,4.5500,23,21,45600,19.500000,20.200000
114,"2026-01-05 12:10:24",TESS.N0000,2996231,4582253,-52.9300,-9.1800,89,107,2006780,1.400000,1.400000
115,"2026-01-05 12:10:24",COCO.X0000,43624,67451,-54.6200,-21.2100,13,20,10006,44.100000,45.800000
116,"2026-01-05 12:10:24",FCT.N0000,240631,376262,-56.3600,54.1000,141,42,38981,36.600000,37.100000
117,"2026-01-05 12:10:24",AAF.N0000,81020,126820,-56.5300,2.2200,23,22,11876,55.000000,55.900000
118,"2026-01-05 12:10:24",CALH.N0000,863877,1385773,-60.4100,6.4900,123,108,262955,17.800000,18.200000
119,"2026-01-05 12:10:24",CWL.N0000,43573,70125,-60.9400,2.7000,19,18,6017,12.500000,13.200000
120,"2026-01-05 12:10:24",HPL.N0000,114874,186212,-62.1000,38.2400,47,21,80206,25.500000,26.000000
121,"2026-01-05 12:10:24",TESS.X0000,2625690,4368930,-66.3900,4.7600,66,60,1212057,0.900000,1.100000
122,"2026-01-05 12:10:24",CARS.N0000,2592,4376,-68.8300,20.0000,18,12,164,743.000000,752.750000
123,"2026-01-05 12:10:24",EDEN.N0000,190784,322150,-68.8600,15.0000,46,34,62689,13.000000,13.600000
124,"2026-01-05 12:10:24",ACME.N0000,278163,477641,-71.7100,9.0900,42,35,141515,6.000000,6.200000
125,"2026-01-05 12:10:24",HPFL.N0000,56213,98204,-74.7000,25.3000,52,31,11389,13.500000,13.900000
126,"2026-01-05 12:10:24",SIGV.N0000,11274,19787,-75.5100,33.3300,36,18,4220,139.000000,140.250000
127,"2026-01-05 12:10:24",DFCC.N0000,93850,165621,-76.4700,34.0700,61,30,12941,152.000000,152.000000
128,"2026-01-05 12:10:24",KVAL.N0000,8527,15051,-76.5100,17.2400,17,12,1000,92.200000,92.600000
129,"2026-01-05 12:10:24",CABO.N0000,4264,7539,-76.8100,-5.8800,16,18,462,166.250000,166.250000
130,"2026-01-05 12:10:24",VLL.N0000,240294,438276,-82.3900,48.9400,70,24,55100,22.200000,23.000000
131,"2026-01-05 12:10:24",HNB.N0000,47774,87850,-83.8900,37.5000,44,20,2998,400.000000,400.000000
132,"2026-01-05 12:10:24",CWM.N0000,9929,19101,-92.3800,-12.0000,22,28,1285,155.000000,157.250000
133,"2026-01-05 12:10:24",DIMO.N0000,1479,2864,-93.6400,7.6900,14,12,200,2039.750000,2052.500000
134,"2026-01-05 12:10:24",SEMB.X0000,94404194,182820111,-93.6600,-32.2500,291,568,73714629,0.200000,0.300000
135,"2026-01-05 12:10:24",LOLC.N0000,35536,68987,-94.1300,-21.8800,25,39,6820,565.000000,565.250000
136,"2026-01-05 12:10:24",HELA.N0000,4724842,9219703,-95.1300,8.1300,246,209,1623099,3.000000,3.300000
137,"2026-01-05 12:10:24",TKYO.X0000,121527,237848,-95.7200,-32.2000,20,39,29244,96.000000,96.600000
138,"2026-01-05 12:10:24",BPPL.N0000,81138,162276,-100.0000,53.1300,49,15,23630,19.800000,20.100000
139,"2026-01-05 12:10:24",CHOT.N0000,57690,115997,-101.0700,12.2000,23,18,27422,42.000000,42.000000
140,"2026-01-05 12:10:24",COCR.N0000,99518,201629,-102.6100,26.7300,64,37,35697,131.750000,131.750000
141,"2026-01-05 12:10:24",LDEV.N0000,72055,146046,-102.6900,28.3000,34,19,15005,22.000000,23.000000
142,"2026-01-05 12:10:24",ABL.N0000,246250,510598,-107.3500,-9.0900,30,36,20736,29.000000,30.000000
