id,recorded_at,security,total_bid,total_ask,diff_percent,ppl_dominance,total_bid_splits,total_ask_splits,top_bid_qty,top_bid_price,current_bid_price
143,"2026-01-05 12:10:24",TAJ.N0000,5993,12516,-108.8400,-12.5000,14,18,2500,37.500000,40.600000
144,"2026-01-05 12:10:24",DPL.N0000,179605,376417,-109.5800,44.5800,60,23,37670,17.000000,17.300000
145,"2026-01-05 12:10:24",NDB.N0000,99666,209713,-110.4200,73.4300,124,19,40678,140.000000,140.750000
146,"2026-01-05 12:10:24",CSLK.N0000,1366082,2901958,-112.4300,-18.5600,79,115,109161,14.700000,15.600000
147,"2026-01-05 12:10:24",MELS.N0000,33469,71870,-114.7400,24.5300,33,20,5018,175.000000,177.250000
148,"2026-01-05 12:10:24",CBNK.N0000,1413514,3082235,-118.0500,41.1800,240,100,690410,9.500000,9.600000
149,"2026-01-05 12:10:24",LLUB.N0000,118019,258673,-119.1800,12.6800,40,31,16782,190.000000,190.000000
150,"2026-01-05 12:10:24",CINS.X0000,955,2111,-121.0500,17.2400,17,12,153,1725.000000,1775.000000
151,"2026-01-05 12:10:24",RIL.N0000,949447,2105690,-121.7800,-37.0100,40,87,449890,35.000000,35.200000
152,"2026-01-05 12:10:24",ABAN.N0000,3110,6921,-122.5400,0.0000,14,14,110,1380.000000,1410.000000
153,"2026-01-05 12:10:24",PMB.N0000,107427,239483,-122.9300,-7.6900,30,35,25550,13.500000,14.300000
154,"2026-01-05 12:10:24",CRL.N0000,522956,1185959,-126.7800,-22.4500,57,90,165000,5.000000,5.500000
155,"2026-01-05 12:10:24",SLTL.N0000,42785,97292,-127.4000,-2.3300,21,22,13477,83.000000,83.100000
156,"2026-01-05 12:10:24",JFP.N0000,598430,1368502,-128.6800,-62.1600,35,150,51775,14.500000,15.200000
157,"2026-01-05 12:10:24",AMSL.N0000,34801,79659,-128.9000,13.7300,29,22,10056,13.000000,13.500000
158,"2026-01-05 12:10:24",JETS.N0000,269178,631300,-134.5300,-8.2000,28,33,173680,20.000000,20.000000
159,"2026-01-05 12:10:24",SCAP.N0000,1116051,2634505,-136.0600,25.6100,103,61,365750,5.000000,5.100000
160,"2026-01-05 12:10:24",TSML.N0000,24565,58354,-137.5500,22.5800,19,12,11120,45.000000,47.200000
161,"2026-01-05 12:10:24",CITW.N0000,8357822,19943062,-138.6200,-23.8100,152,247,6241723,1.900000,2.000000
162,"2026-01-05 12:10:24",LAMB.N0000,217,520,-139.6300,-3.7000,13,14,71,1300.500000,1321.000000
163,"2026-01-05 12:10:24",MCPL.N0000,17421,42303,-142.8300,3.7000,28,26,3737,55.000000,56.000000
164,"2026-01-05 12:10:24",NTB.X0000,1102,2686,-143.7400,17.2400,17,12,275,380.250000,381.750000
165,"2026-01-05 12:10:24",CINV.N0000,32096,79221,-146.8300,4.5500,23,21,3350,128.750000,129.000000
166,"2026-01-05 12:10:24",TILE.N0000,57135,143762,-151.6200,4.7600,22,20,10310,50.300000,51.600000
167,"2026-01-05 12:10:24",ASIR.N0000,40316,102504,-154.2500,14.2900,28,21,10000,30.100000,30.200000
168,"2026-01-05 12:10:24",COMB.X0000,36216,93093,-157.0500,20.0000,42,28,9390,192.250000,192.500000
169,"2026-01-05 12:10:24",CONN.N0000,66057,171849,-160.1500,0.0000,26,26,7500,39.400000,40.300000
170,"2026-01-05 12:10:24",ASIY.N0000,277070,730602,-163.6900,23.1900,85,53,90172,9.000000,9.400000
171,"2026-01-05 12:10:24",KHL.N0000,226519,612588,-170.4400,37.1400,48,22,64015,22.300000,22.400000
172,"2026-01-05 12:10:24",OFEQ.N0000,720,1963,-172.6400,-6.6700,14,16,200,276.000000,317.000000
173,"2026-01-05 12:10:24",RCL.N0000,513608,1413237,-175.1600,-17.4600,52,74,156550,47.100000,48.300000
174,"2026-01-05 12:10:24",ASPH.N0000,62268955,172084348,-176.3600,-11.1700,342,428,45094337,0.400000,0.400000
175,"2026-01-05 12:10:24",SUN.N0000,198484,550447,-177.3300,34.7200,97,47,60099,35.000000,35.300000
176,"2026-01-05 12:10:24",HARI.N0000,161,448,-178.2600,10.3400,16,13,15,4810.500000,4950.250000
177,"2026-01-05 12:10:24",AGAL.N0000,35661,99397,-178.7300,15.1500,19,14,12287,52.500000,53.000000
178,"2026-01-05 12:10:24",JAT.N0000,198248,564046,-184.5200,50.4800,79,26,31460,47.900000,47.900000
179,"2026-01-05 12:10:24",MERC.N0000,73547,210976,-186.8600,53.4900,66,20,29837,37.000000,37.500000
180,"2026-01-05 12:10:24",UBF.N0000,3716588,10672098,-187.1500,-19.3100,140,207,1431407,2.900000,3.300000
181,"2026-01-05 12:10:24",CARG.N0000,1370,3952,-188.4700,23.5300,21,13,167,770.000000,770.000000
182,"2026-01-05 12:10:24",MARA.N0000,452147,1320991,-192.1600,3.6100,43,40,129768,6.900000,7.000000
183,"2026-01-05 12:10:24",ASCO.N0000,229483,685398,-198.6700,-25.0000,21,35,28150,47.000000,47.500000
184,"2026-01-05 12:10:24",DOCK.N0000,113387,340652,-200.4300,54.7600,65,19,23701,170.000000,172.000000
185,"2026-01-05 12:10:24",LGL.X0000,115736,350379,-202.7400,-43.2800,19,48,30200,62.000000,63.100000
186,"2026-01-05 12:10:24",LPL.N0000,113943,346512,-204.1100,11.4800,34,27,28700,13.600000,14.400000
187,"2026-01-05 12:10:24",BALA.N0000,10128,30898,-205.0800,23.5300,21,13,1071,70.000000,70.300000
188,"2026-01-05 12:10:24",CHMX.N0000,7438,22754,-205.9200,17.0700,24,17,3000,161.000000,167.000000
189,"2026-01-05 12:10:24",CARE.N0000,28348,86918,-206.6100,3.2300,16,15,15000,54.000000,57.000000
190,"2026-01-05 12:10:24",AMF.N0000,51734,163364,-215.7800,2.3300,22,21,5842,69.500000,70.000000
191,"2026-01-05 12:10:24",SIRA.N0000,1307704,4161679,-218.2400,-15.9700,100,138,286399,36.100000,37.000000
192,"2026-01-05 12:10:24",AGPL.N0000,156232,497830,-218.6500,-16.8500,37,52,15155,20.000000,20.800000
193,"2026-01-05 12:10:24",HNBF.X0000,343626,1097009,-219.2500,3.0900,50,47,139104,7.200000,7.900000
194,"2026-01-05 12:10:24",VONE.N0000,54512,174467,-220.0500,23.0800,48,30,7733,100.000000,100.250000
195,"2026-01-05 12:10:24",HAPU.N0000,3022,9707,-221.2100,9.6800,17,14,601,53.000000,53.500000
196,"2026-01-05 12:10:24",HAYC.N0000,73769,240076,-225.4400,0.0000,38,38,20421,112.000000,112.250000
197,"2026-01-05 12:10:24",BERU.N0000,1444131,4762833,-229.8100,-41.3500,61,147,1032105,3.500000,3.800000
198,"2026-01-05 12:10:24",TKYO.N0000,38662,128496,-232.3600,19.6100,61,41,15078,114.000000,114.000000
199,"2026-01-05 12:10:24",VFIN.N0000,72207,241585,-234.5700,7.6900,21,18,3045,104.000000,104.000000
200,"2026-01-05 12:10:24",RHTL.N0000,38829,132166,-240.3800,-2.7000,18,19,20000,26.500000,28.600000
201,"2026-01-05 12:10:24",CALF.N0000,2318,7923,-241.8000,-23.5300,13,21,1070,93.600000,93.700000
202,"2026-01-05 12:10:24",CITH.N0000,3183694,11029295,-246.4300,-25.8200,125,212,803270,3.700000,4.100000
203,"2026-01-05 12:10:24",RHL.N0000,37160,131123,-252.8600,-30.2300,15,28,10000,47.200000,48.000000
204,"2026-01-05 12:10:24",HUNT.N0000,329,1169,-255.3200,11.1100,15,12,100,1100.000000,1246.500000
205,"2026-01-05 12:10:24",AHUN.N0000,39126,139170,-255.7000,-12.7300,24,31,10000,116.250000,116.500000
206,"2026-01-05 12:10:24",PINS.N0000,25853,92569,-258.0600,-11.1100,16,20,5683,32.500000,32.500000
207,"2026-01-05 12:10:24",PAP.N0000,271437,973802,-258.7600,-44.7600,29,76,16510,25.100000,26.100000
208,"2026-01-05 12:10:24",WAPO.N0000,32713,118877,-263.3900,-19.3500,25,37,7750,99.500000,100.500000
209,"2026-01-05 12:10:24",KFP.N0000,894,3252,-263.7600,-4.3500,11,12,100,162.000000,169.000000
210,"2026-01-05 12:10:24",DIAL.N0000,159405,615353,-286.0300,30.8200,104,55,37407,29.800000,29.900000
211,"2026-01-05 12:10:24",LALU.N0000,78194,309552,-295.8800,-42.2200,13,32,12000,50.000000,50.200000
212,"2026-01-05 12:10:24",CSD.N0000,48367,191717,-296.3800,28.5700,36,20,10005,29.700000,30.900000
213,"2026-01-05 12:10:24",SHOT.X0000,49677,198834,-300.2500,-6.6700,21,24,9050,14.100000,14.300000
214,"2026-01-05 12:10:24",AGST.N0000,501795,2010781,-300.7200,-12.6600,69,89,216199,8.500000,9.000000
215,"2026-01-05 12:10:24",SFIN.N0000,31896,130491,-309.1100,-5.4500,26,29,5743,56.000000,56.200000
216,"2026-01-05 12:10:24",MGT.N0000,67404,276090,-309.6000,24.5900,38,23,15410,40.100000,40.500000
217,"2026-01-05 12:10:24",CFI.N0000,1538,6307,-310.0800,-18.5200,11,16,66,439.000000,439.000000
218,"2026-01-05 12:10:24",PACK.N0000,125103,514085,-310.9300,6.4900,41,36,26110,13.800000,14.000000
219,"2026-01-05 12:10:24",SINS.N0000,55824,229513,-311.1400,4.7600,33,30,20120,88.500000,88.500000
220,"2026-01-05 12:10:24",HOPL.N0000,5885,24793,-321.2900,11.8600,33,26,500,51.500000,52.600000
221,"2026-01-05 12:10:24",OSEA.N0000,318114,1384555,-335.2400,-17.6500,28,40,105805,39.500000,40.300000
222,"2026-01-05 12:10:24",CTHR.N0000,603,2637,-337.3100,7.1400,15,13,105,655.000000,656.250000
223,"2026-01-05 12:10:24",LCEY.N0000,42097,184822,-339.0400,25.0000,20,12,5000,41.100000,43.400000
224,"2026-01-05 12:10:24",BOPL.N0000,5136,22657,-341.1400,16.6700,14,10,1900,75.000000,77.400000
225,"2026-01-05 12:10:24",SHL.N0000,371290,1641398,-342.0800,40.5900,71,30,225125,5.500000,5.700000
226,"2026-01-05 12:10:24",LITE.N0000,9607,43083,-348.4500,16.1300,18,13,3345,54.000000,54.100000
227,"2026-01-05 12:10:24",COLO.N0000,41525,190886,-359.6900,-10.5300,17,21,10000,58.000000,59.000000
228,"2026-01-05 12:10:24",CTEA.N0000,246,1182,-380.4900,-9.0900,10,12,90,1160.000000,1161.000000
229,"2026-01-05 12:10:24",KOTA.N0000,506294,2472052,-388.2600,18.3700,116,80,93704,9.800000,9.900000
230,"2026-01-05 12:10:24",RICH.N0000,133765,655454,-390.0000,-19.4000,27,40,33494,42.000000,42.200000
231,"2026-01-05 12:10:24",AFS.N0000,30581,151545,-395.5500,-20.0000,18,27,12000,26.500000,27.100000
232,"2026-01-05 12:10:24",SHOT.N0000,43722,221332,-406.2300,-4.1700,23,25,5270,21.700000,22.000000
233,"2026-01-05 12:10:24",MAL.X0000,1390,7056,-407.6300,47.8300,17,6,1350,40.000000,40.100000
234,"2026-01-05 12:10:24",AAIC.N0000,44696,227043,-407.9700,-4.1700,23,25,2994,75.000000,75.000000
235,"2026-01-05 12:10:24",SIL.N0000,440,2273,-416.5900,9.0900,12,10,300,335.000000,385.000000
236,"2026-01-05 12:10:24",BOGA.N0000,58024,301087,-418.9000,9.5900,40,33,2696,160.000000,162.750000
237,"2026-01-05 12:10:24",AHPL.N0000,26537,141735,-434.1000,-25.7100,13,22,5018,57.100000,60.500000
238,"2026-01-05 12:10:24",ECL.N0000,24836,133766,-438.6000,5.5600,19,17,12196,15.800000,15.900000
239,"2026-01-05 12:10:24",AGST.X0000,11725,63244,-439.3900,27.2700,21,12,31625,10.500000,11.400000
240,"2026-01-05 12:10:24",UAL.N0000,14993,81401,-442.9300,-7.6900,24,28,1266,78.000000,79.500000
241,"2026-01-05 12:10:24",LUMX.N0000,288089,1592206,-452.6800,16.1900,61,44,114830,6.400000,6.600000
242,"2026-01-05 12:10:24",GEST.N0000,1523,8494,-457.7200,-12.0000,11,14,827,212.000000,225.500000
243,"2026-01-05 12:10:24",HNBF.N0000,838002,4697862,-460.6000,-14.6300,105,141,135438,7.900000,8.100000
244,"2026-01-05 12:10:24",DIST.N0000,47168,270231,-472.9100,7.0400,38,33,2900,63.000000,63.200000
245,"2026-01-05 12:10:24",ALUM.N0000,291852,1680740,-475.8900,-43.4200,43,109,51035,21.600000,21.800000
246,"2026-01-05 12:10:24",LGL.N0000,177762,1030373,-479.6400,-21.0500,30,46,25000,76.900000,77.200000
247,"2026-01-05 12:10:24",CHL.N0000,4311,25408,-489.3800,9.6800,17,14,1030,266.000000,270.500000
248,"2026-01-05 12:10:24",PLR.N0000,348293,2073952,-495.4600,-63.7400,33,149,82442,35.000000,35.300000
249,"2026-01-05 12:10:24",DIPD.N0000,158846,959129,-503.8100,14.2900,36,27,50300,63.000000,64.400000
250,"2026-01-05 12:10:24",CIND.N0000,14892,93929,-530.7300,-32.2600,21,41,4073,270.000000,272.750000
251,"2026-01-05 12:10:24",SDF.N0000,15414,98397,-538.3600,25.0000,25,15,5533,41.000000,41.500000
252,"2026-01-05 12:10:24",KPHL.N0000,51828,337554,-551.3000,-39.6200,16,37,15000,10.000000,10.900000
253,"2026-01-05 12:10:24",BRR.N0000,8025,52605,-555.5100,-16.6700,20,28,2050,22.000000,22.200000
254,"2026-01-05 12:10:24",LWL.N0000,79745,535466,-571.4700,-3.8500,25,27,8359,50.000000,52.000000
255,"2026-01-05 12:10:24",STAF.N0000,37839,264872,-600.0000,5.5600,19,17,4697,59.800000,60.000000
256,"2026-01-05 12:10:24",EXT.N0000,51988,368889,-609.5700,-32.0800,18,35,15700,7.000000,7.300000
257,"2026-01-05 12:10:24",CHL.X0000,592,4280,-622.9700,-4.0000,12,13,75,185.750000,209.000000
258,"2026-01-05 12:10:24",MRH.N0000,8514,62842,-638.1000,10.3400,16,13,3100,19.000000,19.600000
259,"2026-01-05 12:10:24",UBC.N0000,138112,1032896,-647.8700,-2.5000,39,41,49802,14.500000,14.700000
260,"2026-01-05 12:10:24",AINS.N0000,3625,27524,-659.2800,11.1100,20,16,1250,33.000000,34.100000
261,"2026-01-05 12:10:24",BUKI.N0000,789,5997,-660.0800,3.7000,14,13,53,1040.000000,1045.000000
262,"2026-01-05 12:10:24",HDFC.N0000,65506,503535,-668.6900,-5.0000,19,21,5967,57.600000,58.000000
263,"2026-01-05 12:10:24",SINH.N0000,98849,761571,-670.4400,18.1800,39,27,17799,10.500000,10.500000
264,"2026-01-05 12:10:24",SMOT.N0000,198,1530,-672.7300,-4.0000,12,13,78,1615.000000,1615.000000
265,"2026-01-05 12:10:24",CDB.N0000,3777,32326,-755.8600,0.0000,13,13,1113,382.000000,382.000000
266,"2026-01-05 12:10:24",SOY.N0000,203,1835,-803.9400,-3.4500,14,15,88,2240.000000,2240.000000
267,"2026-01-05 12:10:24",KHC.N0000,34168,326607,-855.8900,-48.2800,15,43,6362,18.400000,18.600000
268,"2026-01-05 12:10:24",MSL.N0000,789,8101,-926.7400,7.1400,15,13,361,480.250000,495.000000
269,"2026-01-05 12:10:24",REEF.N0000,407175,4185250,-927.8700,-28.6700,51,92,147229,4.000000,4.300000
270,"2026-01-05 12:10:24",CFLB.N0000,5447,58405,-972.2400,25.7100,22,13,260,78.100000,78.500000
271,"2026-01-05 12:10:24",MBSL.N0000,174208,1869815,-973.3200,18.9200,44,30,46355,11.500000,11.600000
272,"2026-01-05 12:10:24",BBH.N0000,11900,134337,-1028.8800,-12.2000,18,23,5989,24.000000,24.600000
273,"2026-01-05 12:10:24",PEG.N0000,4867,54953,-1029.0900,-16.6700,15,21,1500,45.100000,46.400000
274,"2026-01-05 12:10:24",ETWO.N0000,7597,97052,-1177.5000,-17.6500,14,20,820,74.200000,77.100000
275,"2026-01-05 12:10:24",RWSL.N0000,76293,987833,-1194.7900,17.8600,33,23,27380,25.000000,25.400000
276,"2026-01-05 12:10:24",PARQ.N0000,36695,490455,-1236.5700,-20.7500,21,32,5866,93.000000,95.500000
277,"2026-01-05 12:10:24",LVEN.N0000,5440,77381,-1322.4400,-11.1100,12,15,6460,70.300000,70.400000
278,"2026-01-05 12:10:24",TRAN.N0000,5202,75601,-1353.3100,9.0900,18,15,2098,58.000000,58.500000
279,"2026-01-05 12:10:24",SERV.N0000,156272,2528263,-1517.8600,-15.2500,25,34,46071,21.000000,21.200000
280,"2026-01-05 12:10:24",HSIG.N0000,9333,155964,-1571.1000,2.5600,20,19,1000,97.300000,98.700000
281,"2026-01-05 12:10:24",ASHO.N0000,246,4309,-1651.6300,-10.3400,13,16,38,3865.000000,3924.000000
282,"2026-01-05 12:10:24",PKME.N0000,23816,599211,-2416.0000,21.7400,42,27,3865,150.000000,153.250000
283,"2026-01-05 12:10:24",SPEN.N0000,10970,338227,-2983.2000,33.3300,28,14,3324,155.000000,155.250000
284,"2026-01-05 12:10:24",MHDL.N0000,10588,777893,-7246.9300,-30.0000,14,26,5000,6.400000,6.600000
